Datetime,Open,High,Low,Close,Volume
2025-03-24 21:00:00+00:00,3011.705,3036.07,3007.54,3020.09,263099
2025-03-25 21:00:00+00:00,3021.175,3032.165,3012.33,3019.5,255582
2025-03-26 21:00:00+00:00,3020.345,3059.755,3017.655,3056.635,342724
2025-03-27 21:00:00+00:00,3056.07,3086.965,3054.235,3085.345,353796
2025-03-30 21:00:00+00:00,3093.01,3128.135,3076.805,3123.79,392488
2025-03-31 21:00:00+00:00,3124.935,3149.09,3100.87,3114.475,412995
2025-04-01 21:00:00+00:00,3114.095,3145.34,3104.79,3134.305,372550
2025-04-02 21:00:00+00:00,3131.44,3167.835,3054.19,3114.63,693813
2025-04-03 21:00:00+00:00,3114.52,3136.775,3015.65,3037.885,657932
2025-04-06 21:00:00+00:00,3030.77,3057.305,2956.565,2981.985,810929
2025-04-07 21:00:00+00:00,2982.095,3022.76,2974.795,2982.25,553299
2025-04-08 21:00:00+00:00,2982.735,3099.77,2969.97,3082.95,820992
2025-04-09 21:00:00+00:00,3080.48,3176.6,3071.505,3175.365,629330
2025-04-10 21:00:00+00:00,3179.765,3245.485,3177.26,3237.93,700015
2025-04-13 21:00:00+00:00,3222.955,3245.845,3193.63,3210.68,498309
2025-04-14 21:00:00+00:00,3212.565,3233.705,3210.065,3229.795,299096
2025-04-15 21:00:00+00:00,3230.675,3343.2,3230.675,3343.1,509424
2025-04-16 21:00:00+00:00,3348.59,3357.775,3283.955,3327.375,512706
2025-04-20 21:00:00+00:00,3332.26,3430.61,3331.405,3424.235,494825
2025-04-21 21:00:00+00:00,3427.86,3500.2,3366.905,3381.16,744924
2025-04-22 21:00:00+00:00,3324.79,3386.77,3260.19,3288.24,768840
2025-04-23 21:00:00+00:00,3306.065,3367.685,3305.375,3348.99,566955
2025-04-24 21:00:00+00:00,3348.99,3370.475,3265.135,3319.345,591934
2025-04-27 21:00:00+00:00,3326.365,3353.2,3268.11,3343.875,542740
2025-04-28 21:00:00+00:00,3345.445,3345.505,3299.675,3317.15,460457
2025-04-29 21:00:00+00:00,3317.76,3328.155,3266.91,3288.125,546378
2025-04-30 21:00:00+00:00,3285.68,3288.16,3201.955,3238.125,528390
2025-05-01 21:00:00+00:00,3239.43,3269.3,3222.755,3240.95,521603
2025-05-04 21:00:00+00:00,3238.295,3337.67,3237.79,3334.195,428088
2025-05-05 21:00:00+00:00,3333.575,3435.055,3322.755,3431.14,547508
2025-05-06 21:00:00+00:00,3416.75,3422.135,3360.2,3364.355,589195
2025-05-07 21:00:00+00:00,3372.725,3414.79,3288.805,3305.98,579177
2025-05-08 21:00:00+00:00,3310.125,3347.625,3274.81,3325.39,482671
2025-05-11 21:00:00+00:00,3325.39,3325.39,3207.79,3235.075,716172
2025-05-12 21:00:00+00:00,3237.93,3265.785,3215.855,3250.18,470697
2025-05-13 21:00:00+00:00,3252.0,3257.14,3168.065,3177.585,570898
2025-05-14 21:00:00+00:00,3181.06,3240.725,3120.765,3239.97,529743
2025-05-15 21:00:00+00:00,3241.785,3252.255,3154.3,3204.435,519739
2025-05-18 21:00:00+00:00,3215.99,3249.85,3206.725,3230.25,491613
2025-05-19 21:00:00+00:00,3228.025,3295.79,3204.67,3289.785,467227
2025-05-20 21:00:00+00:00,3292.7,3324.935,3285.34,3315.285,535988
2025-05-21 21:00:00+00:00,3319.9,3345.47,3279.235,3295.075,600271
2025-05-22 21:00:00+00:00,3297.8,3366.015,3287.075,3358.125,574167
2025-05-25 21:00:00+00:00,3351.4,3356.995,3323.5,3342.475,278328
2025-05-26 21:00:00+00:00,3346.38,3350.095,3285.25,3300.75,443306
2025-05-27 21:00:00+00:00,3304.215,3325.695,3276.355,3288.55,407199
2025-05-28 21:00:00+00:00,3289.59,3331.47,3245.56,3317.615,529729
2025-05-29 21:00:00+00:00,3317.9,3322.925,3271.46,3289.7,438027
2025-06-01 21:00:00+00:00,3303.415,3382.96,3299.955,3381.87,462311
2025-06-02 21:00:00+00:00,3384.53,3392.305,3333.17,3353.385,431488
2025-06-03 21:00:00+00:00,3356.735,3384.76,3343.815,3372.45,421934
2025-06-04 21:00:00+00:00,3374.615,3403.625,3339.35,3352.73,566553
2025-06-05 21:00:00+00:00,3356.29,3375.705,3307.195,3309.98,526434
2025-06-08 21:00:00+00:00,3317.785,3338.295,3293.5,3325.675,399702
2025-06-09 21:00:00+00:00,3324.31,3349.28,3302.015,3322.955,452360
2025-06-10 21:00:00+00:00,3322.375,3360.79,3315.59,3355.25,452153
2025-06-11 21:00:00+00:00,3357.905,3399.05,3338.59,3386.58,533020
2025-06-12 21:00:00+00:00,3383.865,3446.88,3379.535,3432.835,571241
2025-06-15 21:00:00+00:00,3440.55,3451.525,3382.54,3385.22,453837
2025-06-16 21:00:00+00:00,3388.445,3403.43,3366.115,3388.455,447315
2025-06-17 21:00:00+00:00,3395.865,3400.11,3362.605,3369.34,413183
2025-06-18 21:00:00+00:00,3371.415,3388.175,3347.53,3370.38,323930
2025-06-19 21:00:00+00:00,3369.735,3374.63,3340.415,3368.75,355093
2025-06-22 21:00:00+00:00,3383.825,3393.64,3347.035,3369.2,491676
2025-06-23 21:00:00+00:00,3358.435,3363.9,3295.315,3323.295,520023
2025-06-24 21:00:00+00:00,3322.825,3337.205,3312.055,3332.33,314119
2025-06-25 21:00:00+00:00,3334.315,3350.415,3309.99,3327.82,406423
2025-06-26 21:00:00+00:00,3325.33,3325.37,3255.85,3274.175,498230
2025-06-29 21:00:00+00:00,3271.595,3309.645,3244.415,3303.15,349536
2025-06-30 21:00:00+00:00,3303.3,3358.085,3302.395,3338.825,417477
2025-07-01 21:00:00+00:00,3340.125,3360.13,3327.655,3357.28,398563
2025-07-02 21:00:00+00:00,3359.515,3365.92,3311.625,3326.03,374849
2025-07-03 21:00:00+00:00,3324.24,3345.175,3323.66,3336.615,221035
2025-07-06 21:00:00+00:00,3341.57,3342.075,3296.28,3336.44,455727
2025-07-07 21:00:00+00:00,3340.5,3345.955,3287.11,3301.72,446340
2025-07-08 21:00:00+00:00,3302.83,3316.99,3282.665,3313.7,374939
2025-07-09 21:00:00+00:00,3315.76,3330.36,3310.175,3324.015,309275
2025-07-10 21:00:00+00:00,3325.94,3368.86,3321.915,3355.665,574663
2025-07-13 21:00:00+00:00,3362.375,3375.085,3341.09,3343.755,408348
2025-07-14 21:00:00+00:00,3343.085,3366.425,3320.305,3325.005,346030
2025-07-15 21:00:00+00:00,3326.32,3377.655,3319.695,3347.6,501040
2025-07-16 21:00:00+00:00,3350.96,3352.28,3309.79,3339.06,385375
2025-07-17 21:00:00+00:00,3341.45,3361.33,3331.885,3350.095,315254
2025-07-20 21:00:00+00:00,3348.84,3401.645,3344.905,3397.06,437620
2025-07-21 21:00:00+00:00,3399.3,3433.51,3383.42,3431.56,439625
2025-07-22 21:00:00+00:00,3430.92,3439.035,3381.42,3387.45,520909
2025-07-23 21:00:00+00:00,3390.855,3393.48,3351.465,3368.71,446288
2025-07-24 21:00:00+00:00,3369.45,3373.495,3325.115,3337.07,327004
2025-07-27 21:00:00+00:00,3329.475,3345.52,3301.765,3314.45,356384
2025-07-28 21:00:00+00:00,3313.84,3334.27,3308.16,3326.67,337900
2025-07-29 21:00:00+00:00,3327.68,3334.09,3268.12,3275.31,421634
2025-07-30 21:00:00+00:00,3277.29,3314.985,3276.285,3290.12,386902
2025-07-31 21:00:00+00:00,3291.675,3363.6,3281.745,3362.895,390786
2025-08-03 21:00:00+00:00,3364.795,3385.535,3345.005,3373.635,282187
2025-08-04 21:00:00+00:00,3376.195,3390.6,3349.89,3380.96,271323
2025-08-05 21:00:00+00:00,3381.475,3385.365,3358.255,3369.27,283438
2025-08-06 21:00:00+00:00,3372.44,3401.885,3365.305,3396.48,656244
2025-08-07 21:00:00+00:00,3400.325,3409.43,3376.575,3397.73,1314317
2025-08-10 21:00:00+00:00,3399.75,3401.395,3341.155,3342.67,588390
2025-08-11 21:00:00+00:00,3344.04,3359.34,3331.17,3348.345,411910
2025-08-12 21:00:00+00:00,3350.165,3370.825,3342.635,3355.695,318958
2025-08-13 21:00:00+00:00,3357.46,3374.805,3329.85,3335.585,364937
2025-08-14 21:00:00+00:00,3336.795,3348.915,3332.34,3335.7,227974
2025-08-17 21:00:00+00:00,3335.23,3358.49,3323.685,3332.895,275137
2025-08-18 21:00:00+00:00,3333.695,3345.465,3315.005,3315.7,208022
2025-08-19 21:00:00+00:00,3316.49,3350.275,3311.56,3348.485,246765
2025-08-20 21:00:00+00:00,3351.2,3352.3,3325.28,3338.71,247187
2025-08-21 21:00:00+00:00,3340.14,3378.835,3321.455,3371.23,304259
2025-08-24 21:00:00+00:00,3368.725,3376.375,3359.78,3365.72,152372
2025-08-25 21:00:00+00:00,3366.605,3393.745,3351.33,3393.745,356629
2025-08-26 21:00:00+00:00,3390.755,3398.79,3373.75,3397.72,298591
2025-08-27 21:00:00+00:00,3398.405,3423.18,3384.62,3417.06,383926
2025-08-28 21:00:00+00:00,3417.035,3453.97,3404.315,3447.435,486331
2025-08-31 21:00:00+00:00,3445.43,3489.845,3437.025,3476.365,390864
2025-09-01 21:00:00+00:00,3475.91,3540.06,3470.05,3533.545,707059
2025-09-02 21:00:00+00:00,3532.72,3578.66,3526.54,3559.26,608469
2025-09-03 21:00:00+00:00,3560.11,3564.155,3511.755,3545.895,548948
2025-09-04 21:00:00+00:00,3545.4,3600.205,3540.015,3586.545,717777
2025-09-07 21:00:00+00:00,3591.61,3646.545,3579.72,3635.85,605523
2025-09-08 21:00:00+00:00,3636.15,3674.695,3626.03,3626.315,653885
2025-09-09 21:00:00+00:00,3627.45,3657.61,3620.135,3640.585,493412
2025-09-10 21:00:00+00:00,3644.465,3649.345,3612.835,3634.12,485142
2025-09-11 21:00:00+00:00,3635.9,3656.7,3630.625,3643.085,411072
2025-09-14 21:00:00+00:00,3644.565,3685.695,3626.46,3678.79,490743
2025-09-15 21:00:00+00:00,3680.135,3703.24,3674.705,3689.855,476957
2025-09-16 21:00:00+00:00,3691.345,3707.555,3646.125,3659.975,619728
2025-09-17 21:00:00+00:00,3659.625,3673.205,3627.96,3644.18,569767
2025-09-18 21:00:00+00:00,3642.92,3685.74,3632.38,3684.975,490301
2025-09-21 21:00:00+00:00,3687.77,3748.86,3683.545,3746.355,504774
2025-09-22 21:00:00+00:00,3747.125,3791.255,3736.66,3764.205,570284
2025-09-23 21:00:00+00:00,3765.31,3779.34,3717.52,3736.165,388325
2025-09-24 21:00:00+00:00,3739.61,3761.69,3722.22,3749.44,466417
2025-09-25 21:00:00+00:00,3747.235,3783.885,3734.44,3759.855,407797
2025-09-28 21:00:00+00:00,3764.745,3834.3,3763.45,3833.88,555517
2025-09-29 21:00:00+00:00,3832.57,3871.89,3793.175,3858.45,538248
2025-09-30 21:00:00+00:00,3860.08,3895.5,3853.38,3865.53,508780
2025-10-01 21:00:00+00:00,3864.41,3897.13,3819.425,3856.56,537720
2025-10-02 21:00:00+00:00,3857.14,3891.76,3838.07,3886.455,486566
2025-10-05 21:00:00+00:00,3891.335,3970.2,3884.115,3960.69,631353
2025-10-06 21:00:00+00:00,3960.62,3991.135,3941.055,3984.33,643647
2025-10-07 21:00:00+00:00,3986.275,4059.35,3984.32,4041.9,613598
2025-10-08 21:00:00+00:00,4036.775,4058.11,3944.435,3976.24,931950
2025-10-09 21:00:00+00:00,3977.265,4023.0,3947.02,4016.68,957116
2025-10-12 21:00:00+00:00,4017.625,4117.42,3998.15,4110.335,727285
2025-10-13 21:00:00+00:00,4112.47,4179.935,4090.145,4142.625,920971
2025-10-14 21:00:00+00:00,4140.755,4218.405,4140.735,4207.74,689217
2025-10-15 21:00:00+00:00,4212.565,4330.9,4199.965,4326.065,780686
2025-10-16 21:00:00+00:00,4338.03,4380.99,4185.91,4254.21,1434888
2025-10-19 21:00:00+00:00,4267.075,4381.44,4219.115,4355.795,986412
2025-10-20 21:00:00+00:00,4366.33,4375.625,4080.58,4125.27,1157730
2025-10-21 21:00:00+00:00,4124.28,4161.535,4004.28,4099.4,1248986
2025-10-22 21:00:00+00:00,4110.085,4154.79,4065.9,4126.025,863600
2025-10-23 21:00:00+00:00,4125.85,4144.535,4043.515,4114.095,752918
2025-10-26 21:00:00+00:00,4085.7,4109.0,3971.445,3981.985,1001393
2025-10-27 21:00:00+00:00,3990.015,4019.805,3886.465,3953.0,840244
2025-10-28 21:00:00+00:00,3955.945,4030.34,3907.925,3930.595,968619
2025-10-29 21:00:00+00:00,3921.61,4027.235,3915.52,4024.525,870783
2025-10-30 21:00:00+00:00,4021.47,4046.595,3972.285,4002.81,856821
2025-11-02 22:00:00+00:00,3995.47,4030.825,3962.275,4001.605,714997
2025-11-03 22:00:00+00:00,4005.115,4005.27,3928.685,3932.1,649248
2025-11-04 22:00:00+00:00,3937.93,3990.565,3929.35,3980.115,448853
2025-11-05 22:00:00+00:00,3968.78,4019.645,3964.455,3977.14,633631
2025-11-06 22:00:00+00:00,3979.465,4027.595,3978.435,4001.275,527731
2025-11-09 22:00:00+00:00,4005.675,4116.69,4004.355,4115.41,585148
2025-11-10 22:00:00+00:00,4116.835,4149.1,4097.245,4126.505,420482
2025-11-11 22:00:00+00:00,4130.9,4211.795,4098.915,4195.21,748315
2025-11-12 22:00:00+00:00,4202.635,4245.195,4145.19,4171.745,943019
2025-11-13 22:00:00+00:00,4177.285,4211.435,4032.23,4085.805,778309
2025-11-16 22:00:00+00:00,4078.275,4106.705,4007.055,4045.655,644909
2025-11-17 22:00:00+00:00,4050.79,4082.58,3997.985,4067.425,643277
2025-11-18 22:00:00+00:00,4067.645,4132.985,4055.475,4077.85,631119
2025-11-19 22:00:00+00:00,4088.255,4110.37,4038.9,4077.535,944467
2025-11-20 22:00:00+00:00,4073.08,4101.07,4022.26,4065.01,988459
2025-11-23 22:00:00+00:00,4067.61,4139.89,4040.02,4133.975,656023
2025-11-24 22:00:00+00:00,4135.485,4159.38,4109.71,4130.55,811715
2025-11-25 22:00:00+00:00,4134.495,4173.5,4129.99,4163.575,656155
2025-11-26 22:00:00+00:00,4165.255,4168.75,4142.73,4158.8,326196
2025-11-27 22:00:00+00:00,4159.355,4226.915,4153.74,4215.82,344750
2025-11-30 22:00:00+00:00,4226.31,4264.7,4205.785,4232.29,1025159
2025-12-01 22:00:00+00:00,4231.77,4236.15,4163.805,4205.72,607504
2025-12-02 22:00:00+00:00,4202.48,4241.565,4194.645,4203.115,715542
2025-12-03 22:00:00+00:00,4206.465,4219.62,4174.81,4208.74,694734
2025-12-04 22:00:00+00:00,4209.36,4259.34,4192.055,4198.685,578935
2025-12-07 22:00:00+00:00,4198.685,4219.175,4176.205,4190.66,629093
2025-12-08 22:00:00+00:00,4191.48,4221.625,4169.985,4207.915,789877
2025-12-09 22:00:00+00:00,4209.445,4238.785,4182.08,4228.775,776913
2025-12-10 22:00:00+00:00,4228.245,4285.89,4204.27,4279.255,662969
2025-12-11 22:00:00+00:00,4282.93,4353.555,4257.275,4299.435,925472
2025-12-14 22:00:00+00:00,4302.985,4350.285,4285.515,4304.91,768024
2025-12-15 22:00:00+00:00,4307.67,4335.185,4271.575,4302.225,716081
2025-12-16 22:00:00+00:00,4303.6,4349.28,4302.405,4337.83,718088
2025-12-17 22:00:00+00:00,4338.89,4374.655,4308.67,4332.59,929583
2025-12-18 22:00:00+00:00,4335.855,4356.625,4309.095,4338.765,679517
2025-12-21 22:00:00+00:00,4340.905,4449.385,4339.9,4443.74,664100
2025-12-22 22:00:00+00:00,4449.18,4499.82,4430.515,4484.55,974236
2025-12-23 22:00:00+00:00,4488.59,4526.15,4448.26,4479.415,1016070
2025-12-25 22:00:00+00:00,4502.625,4550.15,4484.195,4533.21,1329248
2025-12-28 22:00:00+00:00,4542.75,4548.35,4302.11,4332.56,1404336
2025-12-29 22:00:00+00:00,4341.72,4404.375,4323.42,4339.405,1347853
2025-12-30 22:00:00+00:00,4341.855,4373.59,4274.025,4322.61,1254951
2026-01-01 22:00:00+00:00,4326.405,4402.295,4309.915,4332.065,905595
2026-01-04 22:00:00+00:00,4356.505,4455.77,4349.355,4449.17,1055397
2026-01-05 22:00:00+00:00,4454.8,4497.31,4427.635,4494.635,981375
2026-01-06 22:00:00+00:00,4498.54,4500.56,4423.385,4456.65,971791
2026-01-07 22:00:00+00:00,4461.955,4479.71,4407.835,4477.565,1196182
2026-01-08 22:00:00+00:00,4476.635,4517.25,4452.92,4509.66,895609
2026-01-11 22:00:00+00:00,4521.495,4630.19,4521.19,4597.65,1181137
2026-01-12 22:00:00+00:00,4597.62,4634.89,4569.47,4586.005,1074740
2026-01-13 22:00:00+00:00,4591.935,4642.97,4591.495,4626.575,1075410
2026-01-14 22:00:00+00:00,4624.17,4625.015,4581.065,4616.04,1127914
2026-01-15 22:00:00+00:00,4619.075,4620.975,4536.49,4596.32,916335
2026-01-18 22:00:00+00:00,4649.545,4690.94,4646.135,4670.295,602679
2026-01-19 22:00:00+00:00,4668.575,4766.4,4659.395,4763.37,836543
2026-01-20 22:00:00+00:00,4762.815,4888.545,4755.075,4831.38,1215796
2026-01-21 22:00:00+00:00,4816.795,4940.885,4772.27,4936.055,916176
2026-01-22 22:00:00+00:00,4952.295,4990.12,4899.795,4987.545,885057
2026-01-25 22:00:00+00:00,5015.245,5111.51,4990.215,5008.875,1518785
2026-01-26 22:00:00+00:00,5035.795,5190.51,5013.875,5180.625,1256445
2026-01-27 22:00:00+00:00,5181.64,5419.645,5157.21,5418.505,1603725
2026-01-28 22:00:00+00:00,5446.595,5602.225,5097.215,5370.31,2132772
2026-01-29 22:00:00+00:00,5419.64,5451.16,4679.51,4895.44,2680795
2026-02-01 22:00:00+00:00,4833.89,4884.56,4402.38,4661.04,2546554
2026-02-02 22:00:00+00:00,4704.1,4993.835,4695.53,4946.805,1755747
2026-02-03 22:00:00+00:00,4959.765,5091.93,4848.405,4964.455,1370236
2026-02-04 22:00:00+00:00,4995.96,5024.03,4759.48,4780.675,1834787
2026-02-05 22:00:00+00:00,4778.27,4971.34,4655.23,4964.62,1335238
2026-02-08 22:00:00+00:00,4989.93,5086.68,4965.42,5057.775,977881
2026-02-09 22:00:00+00:00,5057.535,5078.745,4987.385,5025.12,931050
2026-02-10 22:00:00+00:00,5033.585,5119.345,5019.715,5084.28,895337
2026-02-11 22:00:00+00:00,5095.495,5095.915,4878.5,4921.94,1005720
2026-02-12 22:00:00+00:00,4888.315,5046.48,4888.315,5042.74,893960
2026-02-15 22:00:00+00:00,5017.145,5032.565,4964.865,4992.005,396372
2026-02-16 22:00:00+00:00,4997.26,5001.24,4842.6,4877.96,980233
2026-02-17 22:00:00+00:00,4871.135,5010.915,4854.24,4977.26,655217
2026-02-18 22:00:00+00:00,4973.795,5022.385,4960.645,4996.49,615096
2026-02-19 22:00:00+00:00,5000.805,5108.72,4981.67,5107.535,790799
2026-02-22 22:00:00+00:00,5118.71,5237.95,5117.815,5226.87,784289
2026-02-23 22:00:00+00:00,5244.98,5250.005,5093.225,5143.925,846337
2026-02-24 22:00:00+00:00,5135.495,5217.78,5128.285,5163.32,689636
2026-02-25 22:00:00+00:00,5173.57,5205.64,5130.235,5185.205,853668
2026-02-26 22:00:00+00:00,5182.035,5281.155,5166.995,5278.51,812923
2026-03-01 22:00:00+00:00,5368.53,5419.66,5260.285,5321.935,1284395
2026-03-02 22:00:00+00:00,5344.96,5379.975,4996.275,5088.835,1612717
2026-03-03 22:00:00+00:00,5106.935,5206.265,5105.37,5140.945,1222464
2026-03-04 22:00:00+00:00,5152.485,5195.22,5050.905,5081.38,1239057
2026-03-05 22:00:00+00:00,5090.81,5176.63,5063.215,5171.5,1160013
2026-03-08 21:00:00+00:00,5171.95,5171.95,5015.045,5137.915,1393028
2026-03-09 21:00:00+00:00,5128.805,5238.775,5117.355,5192.51,832156
2026-03-10 21:00:00+00:00,5191.79,5223.385,5149.155,5176.48,629053
2026-03-11 21:00:00+00:00,5178.045,5191.79,5055.125,5079.255,802039
2026-03-12 21:00:00+00:00,5083.865,5128.475,5009.745,5020.6,692234
2026-03-15 21:00:00+00:00,5014.955,5038.145,4967.775,5006.565,864526
2026-03-16 21:00:00+00:00,5011.11,5044.9,4973.72,5005.755,664684
2026-03-17 21:00:00+00:00,5001.935,5016.53,4806.845,4818.415,907242
2026-03-18 21:00:00+00:00,4824.645,4867.225,4502.365,4651.2,1777650
2026-03-19 21:00:00+00:00,4659.99,4736.175,4477.54,4497.48,1538078
2026-03-22 21:00:00+00:00,4472.24,4536.415,4099.125,4406.505,2759449
2026-03-23 21:00:00+00:00,4382.825,4484.495,4305.88,4474.265,2120725
